Running command: python ./projects/fm_histopathology/scripts/models/deit/main.py --output_dir ./projects/fm_histopathology/models/camelyon_16_pca_deit_tiny_patch16_224 --model deit_tiny_patch16_224 --data-path ../../../../../../../../mnt/data/nfs03-R6/CAMELYON16/ --batch-size 128 --data-set camelyon16 --bce-loss --slides --wsi_method pca --lr 0.001 --unscale-lr --device cuda:1
Output:
In module products sys.path[0], __package__ == /home/ge26xaj/./projects/fm_histopathology/scripts/ None
(2658, 192)
(1431, 192)
(1575, 192)
(1087, 192)
(2377, 192)
(5893, 192)
(1200, 192)
(1702, 192)
(4356, 192)
(2704, 192)
(2641, 192)
(3440, 192)
(3214, 192)
(1275, 192)
(2771, 192)
(2264, 192)
(1028, 192)
(7960, 192)
(2790, 192)
(5072, 192)
(1765, 192)
(12617, 192)
(1005, 192)
(3145, 192)
(495, 192)
(3378, 192)
(3974, 192)
(1555, 192)
(2091, 192)
(1006, 192)
(1236, 192)
(2801, 192)
(3392, 192)
(2284, 192)
(1322, 192)
(1411, 192)
(3643, 192)
(5520, 192)
(3931, 192)
(1177, 192)
(1946, 192)
(2571, 192)
(4777, 192)
(1737, 192)
(5040, 192)
(2713, 192)
(8562, 192)
(2396, 192)
(1814, 192)
(1833, 192)
(1085, 192)
(3879, 192)
(1776, 192)
(1354, 192)
(3905, 192)
(1845, 192)
(1641, 192)
(1953, 192)
torch.Size([128, 192])
Epoch: [0]  [0/2]  eta: 0:00:04  lr: 0.000001  loss: 0.8543 (0.8543)  time: 2.3579  data: 0.0549  max mem: 0
(2443, 192)
(1602, 192)
(3942, 192)
(4622, 192)
(3001, 192)
(2212, 192)
(2160, 192)
(3109, 192)
(1739, 192)
(1337, 192)
(2004, 192)
(127, 192)
(2879, 192)
(1010, 192)
(1549, 192)
(1800, 192)
(1970, 192)
(2573, 192)
(1264, 192)
(1147, 192)
(1809, 192)
(1763, 192)
(496, 192)
(1125, 192)
(1032, 192)
(2512, 192)
(1224, 192)
(5028, 192)
(2058, 192)
(1441, 192)
(1424, 192)
(1058, 192)
(1631, 192)
(12097, 192)
(1189, 192)
(238, 192)
(1013, 192)
(1647, 192)
(2480, 192)
(1041, 192)
(1113, 192)
(2305, 192)
(2564, 192)
(332, 192)
(1317, 192)
(2640, 192)
(5748, 192)
(1683, 192)
(1292, 192)
(1012, 192)
(1165, 192)
(1022, 192)
(1511, 192)
(587, 192)
(2499, 192)
(1033, 192)
(1413, 192)
(1694, 192)
(2439, 192)
(1256, 192)
(536, 192)
(1244, 192)
(1427, 192)
(1052, 192)
(1991, 192)
(2307, 192)
(1467, 192)
(3117, 192)
(1710, 192)
(3315, 192)
(1154, 192)
(1898, 192)
(1670, 192)
(1182, 192)
(2230, 192)
(2239, 192)
(1634, 192)
(1081, 192)
(433, 192)
(1964, 192)
(1383, 192)
(1050, 192)
(1066, 192)
(1207, 192)
(1002, 192)
(3759, 192)
(405, 192)
(1437, 192)
(1046, 192)
(3898, 192)
(2067, 192)
(1038, 192)
(4329, 192)
(1504, 192)
(1343, 192)
(1370, 192)
(1028, 192)
(1317, 192)
(2873, 192)
(1827, 192)
(5340, 192)
(3500, 192)
(1284, 192)
(2109, 192)
(1006, 192)
(1414, 192)
(2559, 192)
(1249, 192)
(1185, 192)
(1041, 192)
(1986, 192)
(1314, 192)
(1585, 192)
(1439, 192)
(2641, 192)
torch.Size([115, 192])
Epoch: [0]  [1/2]  eta: 0:00:01  lr: 0.000001  loss: 0.8543 (0.8631)  time: 1.8890  data: 0.0280  max mem: 0
Epoch: [0] Total time: 0:00:03 (1.9071 s / it)
Averaged stats: lr: 0.000001  loss: 0.8543 (0.8631)
Test:  [0/1]  eta: 0:00:01  loss: 0.8661 (0.8661)  f1: 0.2359 (0.2359)  acc: 0.4074 (0.4074)  bacc: 0.5000 (0.5000)  time: 1.1299  data: 0.0544  max mem: 0
Test: Total time: 0:00:01 (1.1711 s / it)
* F1 0.236 ACC 0.407 BACC 0.500 loss 0.866
Accuracy of the network on the 27 test images: 0.2%
Max F1 Score: 0.24%
(1004, 192)
(3117, 192)
(1028, 192)
(4329, 192)
(1549, 192)
(1224, 192)
(1895, 192)
(1236, 192)
(2499, 192)
(1012, 192)
(1710, 192)
(1575, 192)
(1970, 192)
(2160, 192)
(1504, 192)
(1814, 192)
(3214, 192)
(238, 192)
(1722, 192)
(1809, 192)
(1631, 192)
(12097, 192)
(2429, 192)
(3420, 192)
(1647, 192)
(974, 192)
(4622, 192)
(934, 192)
(2230, 192)
(1986, 192)
(1299, 192)
(1337, 192)
(2212, 192)
(3759, 192)
(1006, 192)
(1953, 192)
(1694, 192)
(3831, 192)
(2377, 192)
(2564, 192)
(8562, 192)
(1564, 192)
(4356, 192)
(1439, 192)
(1027, 192)
(3942, 192)
(1006, 192)
(1670, 192)
(1602, 192)
(3931, 192)
(2307, 192)
(2460, 192)
(12617, 192)
(1249, 192)
(1177, 192)
(1028, 192)
(2429, 192)
(1292, 192)
(2873, 192)
(6986, 192)
(1800, 192)
(3162, 192)
(1414, 192)
(5893, 192)
(1910, 192)
(1087, 192)
(2640, 192)
(2771, 192)
(1411, 192)
(2471, 192)
(5748, 192)
(1044, 192)
(1493, 192)
(3145, 192)
(2174, 192)
(2067, 192)
(3440, 192)
(1737, 192)
(1634, 192)
(1085, 192)
(2396, 192)
(1845, 192)
(2877, 192)
(1125, 192)
(1555, 192)
(1113, 192)
(1185, 192)
(3643, 192)
(1050, 192)
(7960, 192)
(2912, 192)
(5040, 192)
(5484, 192)
(3905, 192)
(2801, 192)
(1975, 192)
(2480, 192)
(2058, 192)
(1199, 192)
(1317, 192)
(1052, 192)
(1284, 192)
(1046, 192)
(8634, 192)
(1165, 192)
(1763, 192)
(405, 192)
(1343, 192)
(2284, 192)
(2571, 192)
(1256, 192)
(1038, 192)
(960, 192)
(2790, 192)
(1322, 192)
(2305, 192)
(1585, 192)
(496, 192)
(1370, 192)
(2658, 192)
(3974, 192)
(3392, 192)
(4272, 192)
(1067, 192)
(5520, 192)
(1186, 192)
(5028, 192)
(2436, 192)
torch.Size([128, 192])
Epoch: [1]  [0/2]  eta: 0:00:03  lr: 0.000001  loss: 0.8401 (0.8401)  time: 1.8815  data: 0.0554  max mem: 0
(3534, 192)
(5072, 192)
(1038, 192)
(1200, 192)
(1264, 192)
(1275, 192)
(1022, 192)
(1833, 192)
(1641, 192)
(1002, 192)
(1383, 192)
(2641, 192)
(2109, 192)
(1207, 192)
(1946, 192)
(127, 192)
(1081, 192)
(536, 192)
(2573, 192)
(3001, 192)
(1161, 192)
(1033, 192)
(11734, 192)
(5340, 192)
(1002, 192)
(1354, 192)
(2641, 192)
(1424, 192)
(2264, 192)
(1683, 192)
(1704, 192)
(1189, 192)
(3500, 192)
(1063, 192)
(2790, 192)
(1013, 192)
(2037, 192)
(1066, 192)
(1579, 192)
(1560, 192)
(1561, 192)
(1244, 192)
(6590, 192)
(1041, 192)
(332, 192)
(1147, 192)
(1511, 192)
(495, 192)
(1461, 192)
(1525, 192)
(1797, 192)
(1055, 192)
(1314, 192)
(2873, 192)
(3344, 192)
(1437, 192)
(1166, 192)
(1041, 192)
(2398, 192)
(938, 192)
(433, 192)
(1182, 192)
(1991, 192)
(2091, 192)
(2239, 192)
(1964, 192)
(1304, 192)
(2559, 192)
(1032, 192)
(1898, 192)
(2004, 192)
(4777, 192)
(1720, 192)
(1739, 192)
(1776, 192)
(972, 192)
(2443, 192)
(1431, 192)
(1441, 192)
(1413, 192)
(587, 192)
(3378, 192)
(1317, 192)
(4042, 192)
(2439, 192)
(4229, 192)
(1702, 192)
(4775, 192)
(1058, 192)
(1243, 192)
(3109, 192)
(1827, 192)
(3879, 192)
(3623, 192)
(3315, 192)
(1427, 192)
(1765, 192)
(2879, 192)
(254, 192)
(3898, 192)
(1225, 192)
(1005, 192)
(2713, 192)
(2116, 192)
(1211, 192)
(1467, 192)
(1010, 192)
(2704, 192)
(1021, 192)
(1633, 192)
(1154, 192)
(2008, 192)
(2512, 192)
(2128, 192)
(2931, 192)
torch.Size([115, 192])
Epoch: [1]  [1/2]  eta: 0:00:01  lr: 0.000001  loss: 0.8401 (0.8638)  time: 1.6164  data: 0.0277  max mem: 0
Epoch: [1] Total time: 0:00:03 (1.6387 s / it)
Averaged stats: lr: 0.000001  loss: 0.8401 (0.8638)
Test:  [0/1]  eta: 0:00:00  loss: 0.8660 (0.8660)  f1: 0.2359 (0.2359)  acc: 0.4074 (0.4074)  bacc: 0.5000 (0.5000)  time: 0.5463  data: 0.0527  max mem: 0
Test: Total time: 0:00:00 (0.5922 s / it)
* F1 0.236 ACC 0.407 BACC 0.500 loss 0.866
Accuracy of the network on the 27 test images: 0.2%
Max F1 Score: 0.24%
(495, 192)
(1244, 192)
(1058, 192)
(2877, 192)
(1314, 192)
(2640, 192)
(1694, 192)
(1002, 192)
(3905, 192)
(1809, 192)
(2873, 192)
(1161, 192)
(3315, 192)
(1797, 192)
(3001, 192)
(3931, 192)
(3500, 192)
(496, 192)
(254, 192)
(1243, 192)
(3440, 192)
(2174, 192)
(3623, 192)
(3420, 192)
(4622, 192)
(2439, 192)
(1207, 192)
(1895, 192)
(1964, 192)
(1041, 192)
(536, 192)
(2307, 192)
(1147, 192)
(1177, 192)
(1467, 192)
(5484, 192)
(1549, 192)
(3643, 192)
(2058, 192)
(1063, 192)
(1028, 192)
(2160, 192)
(3109, 192)
(960, 192)
(1038, 192)
(11734, 192)
(934, 192)
(1021, 192)
(1633, 192)
(1005, 192)
(1704, 192)
(2931, 192)
(2116, 192)
(1081, 192)
(1186, 192)
(1975, 192)
(2037, 192)
(6590, 192)
(5340, 192)
(405, 192)
(2128, 192)
(1317, 192)
(1437, 192)
(2471, 192)
(7960, 192)
(1022, 192)
(1165, 192)
(2443, 192)
(1461, 192)
(1525, 192)
(1027, 192)
(1634, 192)
(3831, 192)
(1050, 192)
(1561, 192)
(2771, 192)
(1085, 192)
(5893, 192)
(1946, 192)
(1763, 192)
(6986, 192)
(2377, 192)
(2499, 192)
(3214, 192)
(1427, 192)
(1166, 192)
(1970, 192)
(2091, 192)
(1564, 192)
(1898, 192)
(1006, 192)
(1211, 192)
(1555, 192)
(1991, 192)
(12617, 192)
(4329, 192)
(1182, 192)
(1413, 192)
(1322, 192)
(433, 192)
(587, 192)
(1284, 192)
(1044, 192)
(2429, 192)
(3942, 192)
(3879, 192)
(1032, 192)
(2790, 192)
(1439, 192)
(1424, 192)
(2436, 192)
(2004, 192)
(1066, 192)
(1337, 192)
(1631, 192)
(2239, 192)
(1006, 192)
(12097, 192)
(1087, 192)
(2790, 192)
(1055, 192)
(1575, 192)
(1414, 192)
(1602, 192)
(1441, 192)
(1041, 192)
(1067, 192)
(1776, 192)
torch.Size([128, 192])
Epoch: [2]  [0/2]  eta: 0:00:03  lr: 0.000201  loss: 0.8397 (0.8397)  time: 1.6614  data: 0.0544  max mem: 0
(1013, 192)
(1004, 192)
(2704, 192)
(2429, 192)
(2305, 192)
(5748, 192)
(2801, 192)
(2573, 192)
(1431, 192)
(3534, 192)
(1833, 192)
(1046, 192)
(1579, 192)
(1304, 192)
(3974, 192)
(1370, 192)
(1236, 192)
(3344, 192)
(3145, 192)
(2912, 192)
(1038, 192)
(4042, 192)
(1383, 192)
(1986, 192)
(1033, 192)
(1910, 192)
(5072, 192)
(1720, 192)
(2571, 192)
(127, 192)
(1493, 192)
(974, 192)
(1200, 192)
(2641, 192)
(4775, 192)
(1739, 192)
(1800, 192)
(2559, 192)
(2658, 192)
(1670, 192)
(1012, 192)
(1292, 192)
(2396, 192)
(1560, 192)
(1504, 192)
(1224, 192)
(1737, 192)
(1199, 192)
(1343, 192)
(2212, 192)
(8634, 192)
(2460, 192)
(1225, 192)
(2008, 192)
(332, 192)
(1765, 192)
(2879, 192)
(1154, 192)
(5028, 192)
(1845, 192)
(1953, 192)
(2284, 192)
(1010, 192)
(2512, 192)
(1275, 192)
(4356, 192)
(1256, 192)
(2713, 192)
(1710, 192)
(1113, 192)
(1264, 192)
(2480, 192)
(2398, 192)
(2641, 192)
(3162, 192)
(1125, 192)
(5520, 192)
(3898, 192)
(3759, 192)
(8562, 192)
(1683, 192)
(2564, 192)
(1002, 192)
(1722, 192)
(1641, 192)
(1411, 192)
(2230, 192)
(1185, 192)
(1189, 192)
(4229, 192)
(2873, 192)
(2264, 192)
(1814, 192)
(4777, 192)
(1299, 192)
(1585, 192)
(4272, 192)
(5040, 192)
(1052, 192)
(1317, 192)
(238, 192)
(1827, 192)
(938, 192)
(2067, 192)
(1249, 192)
(3117, 192)
(1511, 192)
(1354, 192)
(1028, 192)
(972, 192)
(3392, 192)
(1702, 192)
(1647, 192)
(2109, 192)
(3378, 192)
torch.Size([115, 192])
Epoch: [2]  [1/2]  eta: 0:00:01  lr: 0.000201  loss: 0.8397 (0.8585)  time: 1.5217  data: 0.0273  max mem: 0
Epoch: [2] Total time: 0:00:03 (1.5425 s / it)
Averaged stats: lr: 0.000201  loss: 0.8397 (0.8585)
Test:  [0/1]  eta: 0:00:00  loss: 0.8470 (0.8470)  f1: 0.2359 (0.2359)  acc: 0.4074 (0.4074)  bacc: 0.5000 (0.5000)  time: 0.5413  data: 0.0591  max mem: 0
Test: Total time: 0:00:00 (0.5862 s / it)
* F1 0.236 ACC 0.407 BACC 0.500 loss 0.847
Accuracy of the network on the 27 test images: 0.2%
Max F1 Score: 0.24%
(1161, 192)
(2641, 192)
(1413, 192)
(1067, 192)
(1028, 192)
(1845, 192)
(1038, 192)
(1033, 192)
(1005, 192)
(1225, 192)
(2658, 192)
(1038, 192)
(2460, 192)
(1441, 192)
(2128, 192)
(1292, 192)
(1087, 192)
(3879, 192)
(2116, 192)
(2305, 192)
(1256, 192)
(2307, 192)
(1032, 192)
(1058, 192)
(1564, 192)
(1964, 192)
(3344, 192)
(4777, 192)
(1022, 192)
(1585, 192)
(1041, 192)
(1177, 192)
(12617, 192)
(254, 192)
(1970, 192)
(1275, 192)
(2571, 192)
(1814, 192)
(5484, 192)
(405, 192)
(1555, 192)
(1827, 192)
(3117, 192)
(1207, 192)
(1050, 192)
(1493, 192)
(5520, 192)
(1165, 192)
(2564, 192)
(2377, 192)
(2912, 192)
(1702, 192)
(1427, 192)
(6986, 192)
(1299, 192)
(1006, 192)
(3315, 192)
(1052, 192)
(1411, 192)
(1647, 192)
(1317, 192)
(3534, 192)
(1249, 192)
(1439, 192)
(2429, 192)
(5028, 192)
(1737, 192)
(1722, 192)
(3974, 192)
(5040, 192)
(1370, 192)
(2058, 192)
(1561, 192)
(4356, 192)
(2713, 192)
(5072, 192)
(1199, 192)
(1004, 192)
(1414, 192)
(2877, 192)
(238, 192)
(3420, 192)
(1763, 192)
(1511, 192)
(1081, 192)
(8562, 192)
(1800, 192)
(1986, 192)
(974, 192)
(1833, 192)
(1354, 192)
(1200, 192)
(1021, 192)
(1710, 192)
(2790, 192)
(2499, 192)
(972, 192)
(2429, 192)
(2174, 192)
(1224, 192)
(1549, 192)
(1437, 192)
(1953, 192)
(2573, 192)
(3942, 192)
(1284, 192)
(1013, 192)
(1797, 192)
(1895, 192)
(1186, 192)
(1147, 192)
(1243, 192)
(1431, 192)
(2559, 192)
(1579, 192)
(1670, 192)
(1264, 192)
(1182, 192)
(2109, 192)
(5893, 192)
(1066, 192)
(2439, 192)
(127, 192)
(3643, 192)
(1704, 192)
(2873, 192)
(5340, 192)
(1166, 192)
torch.Size([128, 192])
Epoch: [3]  [0/2]  eta: 0:00:03  lr: 0.000401  loss: 0.7853 (0.7853)  time: 1.6071  data: 0.0778  max mem: 0
(2640, 192)
(960, 192)
(1739, 192)
(1720, 192)
(2398, 192)
(1125, 192)
(2396, 192)
(2879, 192)
(3440, 192)
(1189, 192)
(1027, 192)
(1154, 192)
(2091, 192)
(1424, 192)
(495, 192)
(536, 192)
(4622, 192)
(2801, 192)
(1776, 192)
(11734, 192)
(3001, 192)
(1113, 192)
(1383, 192)
(2790, 192)
(2212, 192)
(433, 192)
(1765, 192)
(2037, 192)
(2931, 192)
(2264, 192)
(1461, 192)
(2512, 192)
(1467, 192)
(1991, 192)
(3392, 192)
(1236, 192)
(1633, 192)
(1185, 192)
(3931, 192)
(2008, 192)
(1337, 192)
(3831, 192)
(1560, 192)
(3162, 192)
(1898, 192)
(1041, 192)
(1694, 192)
(2067, 192)
(1631, 192)
(496, 192)
(5748, 192)
(1634, 192)
(1343, 192)
(2873, 192)
(2704, 192)
(1946, 192)
(1002, 192)
(4329, 192)
(1244, 192)
(1055, 192)
(2230, 192)
(1602, 192)
(2436, 192)
(2443, 192)
(1683, 192)
(2004, 192)
(4272, 192)
(1010, 192)
(3378, 192)
(1046, 192)
(12097, 192)
(3500, 192)
(1575, 192)
(1525, 192)
(1006, 192)
(934, 192)
(3145, 192)
(4229, 192)
(4042, 192)
(2471, 192)
(1002, 192)
(2239, 192)
(1044, 192)
(1910, 192)
(7960, 192)
(3759, 192)
(1975, 192)
(1085, 192)
(3905, 192)
(2641, 192)
(1641, 192)
(1504, 192)
(4775, 192)
(6590, 192)
(332, 192)
(3623, 192)
(8634, 192)
(587, 192)
(1211, 192)
(1028, 192)
(1809, 192)
(3898, 192)
(2771, 192)
(3214, 192)
(2480, 192)
(1317, 192)
(2284, 192)
(1314, 192)
(938, 192)
(2160, 192)
(1012, 192)
(1063, 192)
(1304, 192)
(1322, 192)
(3109, 192)
torch.Size([115, 192])
Epoch: [3]  [1/2]  eta: 0:00:01  lr: 0.000401  loss: 0.7853 (0.8354)  time: 1.5353  data: 0.0389  max mem: 0
Epoch: [3] Total time: 0:00:03 (1.5592 s / it)
Averaged stats: lr: 0.000401  loss: 0.7853 (0.8354)
Test:  [0/1]  eta: 0:00:00  loss: 0.8291 (0.8291)  f1: 0.2359 (0.2359)  acc: 0.4074 (0.4074)  bacc: 0.5000 (0.5000)  time: 0.5305  data: 0.0502  max mem: 0
Test: Total time: 0:00:00 (0.5754 s / it)
* F1 0.236 ACC 0.407 BACC 0.500 loss 0.829
Accuracy of the network on the 27 test images: 0.2%
Max F1 Score: 0.24%
(2128, 192)
(2512, 192)
(2109, 192)
(1895, 192)
(496, 192)
(1776, 192)
(1052, 192)
(1383, 192)
(2116, 192)
(1670, 192)
(5520, 192)
(1720, 192)
(2641, 192)
(1046, 192)
(1970, 192)
(5748, 192)
(1986, 192)
(1292, 192)
(536, 192)
(1431, 192)
(1006, 192)
(1511, 192)
(2004, 192)
(3001, 192)
(238, 192)
(2771, 192)
(938, 192)
(1322, 192)
(1125, 192)
(1243, 192)
(6590, 192)
(3898, 192)
(1185, 192)
(12097, 192)
(1439, 192)
(5340, 192)
(495, 192)
(1991, 192)
(1085, 192)
(2879, 192)
(3500, 192)
(1467, 192)
(934, 192)
(1437, 192)
(1411, 192)
(1066, 192)
(1317, 192)
(3214, 192)
(1827, 192)
(4329, 192)
(960, 192)
(1041, 192)
(1441, 192)
(12617, 192)
(3420, 192)
(2037, 192)
(2008, 192)
(1147, 192)
(5040, 192)
(1275, 192)
(1225, 192)
(1555, 192)
(2212, 192)
(332, 192)
(2790, 192)
(1800, 192)
(2471, 192)
(4042, 192)
(1739, 192)
(2658, 192)
(3109, 192)
(3905, 192)
(2499, 192)
(1737, 192)
(1633, 192)
(2429, 192)
(2877, 192)
(2571, 192)
(1641, 192)
(1087, 192)
(1055, 192)
(4229, 192)
(1022, 192)
(2436, 192)
(2091, 192)
(1224, 192)
(4775, 192)
(2713, 192)
(2873, 192)
(3534, 192)
(1186, 192)
(2480, 192)
(2443, 192)
(1427, 192)
(1561, 192)
(1910, 192)
(1041, 192)
(1189, 192)
(2559, 192)
(1370, 192)
(1005, 192)
(1021, 192)
(1299, 192)
(1002, 192)
(1010, 192)
(1424, 192)
(1154, 192)
(2058, 192)
(1975, 192)
(1549, 192)
(1200, 192)
(2264, 192)
(2912, 192)
(2067, 192)
(1032, 192)
(3931, 192)
(3974, 192)
(2429, 192)
(1317, 192)
(3623, 192)
(972, 192)
(2396, 192)
(1314, 192)
(1013, 192)
(3643, 192)
(3378, 192)
(6986, 192)
(3759, 192)
torch.Size([128, 192])
Epoch: [4]  [0/2]  eta: 0:00:03  lr: 0.000600  loss: 0.8016 (0.8016)  time: 1.6787  data: 0.0535  max mem: 0
(1585, 192)
(3942, 192)
(1814, 192)
(1337, 192)
(2230, 192)
(1845, 192)
(1564, 192)
(2801, 192)
(1413, 192)
(1081, 192)
(405, 192)
(127, 192)
(1560, 192)
(3117, 192)
(3879, 192)
(1113, 192)
(1038, 192)
(4272, 192)
(3392, 192)
(1161, 192)
(1504, 192)
(8562, 192)
(1012, 192)
(433, 192)
(1033, 192)
(254, 192)
(1343, 192)
(7960, 192)
(1797, 192)
(3315, 192)
(1964, 192)
(4777, 192)
(5028, 192)
(1244, 192)
(3344, 192)
(1579, 192)
(1946, 192)
(1211, 192)
(2174, 192)
(1634, 192)
(1647, 192)
(1027, 192)
(1722, 192)
(1493, 192)
(1166, 192)
(1067, 192)
(1704, 192)
(11734, 192)
(2307, 192)
(2398, 192)
(2640, 192)
(5072, 192)
(1631, 192)
(2931, 192)
(3145, 192)
(1044, 192)
(1354, 192)
(587, 192)
(1264, 192)
(1683, 192)
(1050, 192)
(1058, 192)
(1249, 192)
(5484, 192)
(1710, 192)
(1525, 192)
(1182, 192)
(3162, 192)
(1602, 192)
(1038, 192)
(1765, 192)
(1694, 192)
(2239, 192)
(1002, 192)
(1284, 192)
(1833, 192)
(8634, 192)
(1063, 192)
(3831, 192)
(2377, 192)
(2873, 192)
(2641, 192)
(1006, 192)
(1702, 192)
(2284, 192)
(2305, 192)
(1207, 192)
(4356, 192)
(2790, 192)
(1575, 192)
(1199, 192)
(2704, 192)
(1763, 192)
(5893, 192)
(1414, 192)
(2460, 192)
(1236, 192)
(1953, 192)
(2160, 192)
(1256, 192)
(1809, 192)
(1177, 192)
(3440, 192)
(2439, 192)
(2564, 192)
(1028, 192)
(974, 192)
(1898, 192)
(1304, 192)
(1028, 192)
(1004, 192)
(1461, 192)
(4622, 192)
(2573, 192)
(1165, 192)
torch.Size([115, 192])
Epoch: [4]  [1/2]  eta: 0:00:01  lr: 0.000600  loss: 0.8016 (0.8131)  time: 1.5280  data: 0.0268  max mem: 0
Epoch: [4] Total time: 0:00:03 (1.5493 s / it)
Averaged stats: lr: 0.000600  loss: 0.8016 (0.8131)
Test:  [0/1]  eta: 0:00:00  loss: 0.7818 (0.7818)  f1: 0.2359 (0.2359)  acc: 0.4074 (0.4074)  bacc: 0.5000 (0.5000)  time: 0.5413  data: 0.0550  max mem: 0
Test: Total time: 0:00:00 (0.5867 s / it)
* F1 0.236 ACC 0.407 BACC 0.500 loss 0.782
Accuracy of the network on the 27 test images: 0.2%
Max F1 Score: 0.24%
(1964, 192)
(1441, 192)
(1845, 192)
(1161, 192)
(2058, 192)
(2931, 192)
(1022, 192)
(2116, 192)
(1038, 192)
(1555, 192)
(1038, 192)
(1827, 192)
(1081, 192)
(2480, 192)
(1370, 192)
(2305, 192)
(1561, 192)
(2512, 192)
(1511, 192)
(3623, 192)
(5520, 192)
(1641, 192)
(3378, 192)
(2307, 192)
(2460, 192)
(2801, 192)
(2790, 192)
(2109, 192)
(11734, 192)
(3898, 192)
(1704, 192)
(3759, 192)
(1225, 192)
(1028, 192)
(1525, 192)
(3931, 192)
(1585, 192)
(1033, 192)
(1763, 192)
(1411, 192)
(1946, 192)
(1683, 192)
(5072, 192)
(1383, 192)
(1809, 192)
(1337, 192)
(1322, 192)
(1006, 192)
(2239, 192)
(1898, 192)
(4622, 192)
(536, 192)
(1602, 192)
(1052, 192)
(3109, 192)
(1579, 192)
(2771, 192)
(1299, 192)
(2640, 192)
(1314, 192)
(2573, 192)
(1211, 192)
(3440, 192)
(2212, 192)
(7960, 192)
(4329, 192)
(960, 192)
(2264, 192)
(3145, 192)
(495, 192)
(3879, 192)
(1147, 192)
(1431, 192)
(3534, 192)
(938, 192)
(2471, 192)
(1004, 192)
(2713, 192)
(2912, 192)
(4356, 192)
(1461, 192)
(972, 192)
(254, 192)
(1243, 192)
(1797, 192)
(1634, 192)
(4777, 192)
(1249, 192)
(1833, 192)
(8562, 192)
(1737, 192)
(1895, 192)
(1165, 192)
(1006, 192)
(1910, 192)
(4775, 192)
(5040, 192)
(1575, 192)
(1975, 192)
(2004, 192)
(2436, 192)
(1032, 192)
(974, 192)
(1275, 192)
(1670, 192)
(2377, 192)
(1013, 192)
(332, 192)
(1467, 192)
(1970, 192)
(2873, 192)
(2704, 192)
(8634, 192)
(1427, 192)
(1413, 192)
(1647, 192)
(1041, 192)
(4272, 192)
(2877, 192)
(1702, 192)
